name,cuisine,ingredients,ingredients1,ingredients2,ingredients3,ingredients4,youtube_link,
Spaghetti Carbonara,Italian,spaghetti,eggs,parmesan cheese,bacon,black pepper,https://www.youtube.com/watch?v=3AAdKl1UYZs,
Margherita Pizza,Italian,pizza dough,tomato sauce,mozzarella cheese,basil,https://www.youtube.com/watch?v=1-SJGQ2HLp8,,
Kung Pao Chicken,Chinese,chicken,soy sauce,peanuts,bell peppers,chili peppers,https://www.youtube.com/watch?v=YT8oN4U7Vm8,
Sweet and Sour Pork,Chinese,pork,pineapple,bell peppers,vinegar,sugar,https://www.youtube.com/watch?v=ptWL7w7TRxA,
Tacos,Mexican,tortillas,ground beef,lettuce,cheese,salsa,https://www.youtube.com/watch?v=H6t8_hbYDGQ,
Guacamole,Mexican,avocados,lime,onions,tomatoes,cilantro,https://www.youtube.com/watch?v=PAezgKwpbxE,
Butter Chicken,Indian,chicken,butter,cream,tomato sauce,garam masala,https://www.youtube.com/watch?v=b7yuoRk227Y,
Chana Masala,Indian,chickpeas,onions,tomatoes,ginger,garlic,spices,https://www.youtube.com/watch?v=GGDh_1zhjjM
Beef Bourguignon,French,beef,red wine,carrots,garlic,onions,thyme,https://www.youtube.com/watch?v=xXWB6A88jRU
Coq au Vin,French,chicken,red wine,mushrooms,garlic,onions,bacon,https://www.youtube.com/watch?v=bHGnoN-id70
Hamburger,American,ground beef,buns,lettuce,tomato,onions,https://www.youtube.com/watch?v=nbCgfiqq-5c,
BBQ Ribs,American,pork ribs,BBQ sauce,brown sugar,paprika,garlic powder,https://www.youtube.com/watch?v=Zi-4yuHGeMY,
Sushi,Japanese,rice,nori,salmon,soy sauce,wasabi,https://www.youtube.com/watch?v=M1CNFw_taXE,
Tempura,Japanese,shrimp,vegetables,flour,egg,cold water,https://www.youtube.com/watch?v=3mYSCgQQ8Qw,
Pad Thai,Thai,rice noodles,chicken,shrimp,eggs,peanuts,https://www.youtube.com/watch?v=R_vb3SnlZLE,
Tom Yum Soup,Thai,shrimp,mushrooms,tomatoes,lemongrass,kaffir lime leaves,https://www.youtube.com/watch?v=We_HFdEq43A,
Paella,Spanish,rice,saffron,seafood,chicken,peas,https://www.youtube.com/watch?v=Pa9VL8WE2js,
Gazpacho,Spanish,tomatoes,cucumbers,bell peppers,garlic,onions,https://www.youtube.com/watch?v=om00L0F7FhM,
Moussaka,Greek,eggplant,ground beef,tomatoes,bechamel sauce,onions,https://www.youtube.com/watch?v=c-7USh8qWlo,
Greek Salad,Greek,tomatoes,cucumbers,onions,feta cheese,olives,https://www.youtube.com/watch?v=7H_l-PSdVeQ,
Bibimbap,Korean,rice,beef,spinach,carrots,egg,https://www.youtube.com/watch?v=X-1S-MFjVqQ,
Kimchi,Korean,napa cabbage,gochugaru,garlic,ginger,scallions,https://www.youtube.com/watch?v=2FvU2Fjw4xA,
Pho,Vietnamese,rice noodles,beef,onions,ginger,fish sauce,https://www.youtube.com/watch?v=5Phm6oRRHTw,
Banh Mi,Vietnamese,bread,pork,pate,carrots,daikon,https://www.youtube.com/watch?v=jx-EBtU2Qak,
Kebab,Turkish,lamb,onions,garlic,parsley,sumac,https://www.youtube.com/watch?v=amFNeUPv1Ks,
Baklava,Turkish,phyllo dough,honey,nuts,butter,cinnamon,https://www.youtube.com/watch?v=DRo2hxkd9a4,
Hummus,Lebanese,chickpeas,tahini,garlic,lemon juice,olive oil,https://www.youtube.com/watch?v=QHqGVpwnBJI,
Falafel,Lebanese,chickpeas,parsley,cilantro,garlic,cumin,https://www.youtube.com/watch?v=z6e5pF_c4Kk,
Feijoada,Brazilian,black beans,pork,beef,garlic,onions,https://www.youtube.com/watch?v=mWTukwoBEnE,
Brigadeiro,Brazilian,condensed milk,cocoa powder,butter,sprinkles,https://www.youtube.com/watch?v=XXSKS4I2h8s,,
Empanadas,Argentinian,flour,beef,onions,olives,hard-boiled eggs,https://www.youtube.com/watch?v=m6oUgHGY3yQ,
Asado,Argentinian,beef,chimichurri,garlic,parsley,oregano,https://www.youtube.com/watch?v=7Eqrn7AsNAA,
Chili Con Carne,American,ground beef,kidney beans,tomatoes,onions,chili powder,https://www.youtube.com/watch?v=4D9pBScX9-4,
Clam Chowder,American,clams,potatoes,onions,celery,cream,https://www.youtube.com/watch?v=dZ9BwTuvV5k,
Caesar Salad,American,romaine lettuce,croutons,parmesan cheese,Caesar dressing,https://www.youtube.com/watch?v=e6y9N0S1RZM,,
Apple Pie,American,apples,sugar,cinnamon,flour,butter,https://www.youtube.com/watch?v=FScdsm6Ew1I,
Cheesecake,American,cream cheese,sugar,eggs,graham crackers,butter,https://www.youtube.com/watch?v=5aUOhGBKOQ8,
Fried Chicken,American,chicken,flour,eggs,oil,spices,https://www.youtube.com/watch?v=wYPLanF5e7A,
Ratatouille,French,eggplant,zucchini,tomatoes,peppers,onions,https://www.youtube.com/watch?v=H1MC_AZeMf4,
Croissants,French,flour,butter,sugar,yeast,milk,https://www.youtube.com/watch?v=MD4Y1sU3f1c,
Quiche Lorraine,French,flour,butter,eggs,cream,bacon,https://www.youtube.com/watch?v=58Y0KCkSMF4,
Peking Duck,Chinese,duck,soy sauce,honey,scallions,cucumbers,https://www.youtube.com/watch?v=f-U_s5S1Z9Y,
Dim Sum,Chinese,shrimp,pork,ginger,garlic,soy sauce,https://www.youtube.com/watch?v=EqUqLW7Ddvg,
Beef Stroganoff,Russian,beef,sour cream,onions,mushrooms,mustard,https://www.youtube.com/watch?v=jbYcLZ6A73M,
Borscht,Russian,beets,cabbage,potatoes,carrots,onions,https://www.youtube.com/watch?v=jOVQYzEXMvk,
